[26Jun2025 03:26:01.196] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[26Jun2025 03:26:01.200] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[26Jun2025 03:26:01.953] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[26Jun2025 03:26:02.004] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/server-mine/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[26Jun2025 03:26:02.341] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModDiscoverer/SCAN]: Locator {mods folder locator at /workspaces/server-mine/servidor_minecraft/mods} returned 1 files which are client-side-only mods, but we're on a dedicated server. They will be skipped!
[26Jun2025 03:26:02.488] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/server-mine/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[26Jun2025 03:26:02.489] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/server-mine/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[26Jun2025 03:26:02.490] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/server-mine/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[26Jun2025 03:26:02.491] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/server-mine/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[26Jun2025 03:26:02.984] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 57 dependencies adding them to mods collection
[26Jun2025 03:26:06.554] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[26Jun2025 03:26:06.585] [main/ERROR] [mixin/]: Mixin config fabric-item-api-v1.client.mixins.json does not specify "minVersion" property
[26Jun2025 03:26:06.623] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.mixins.json does not specify "minVersion" property
[26Jun2025 03:26:06.625] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.client.mixins.json does not specify "minVersion" property
[26Jun2025 03:26:06.835] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.mixins.json does not specify "minVersion" property
[26Jun2025 03:26:06.838] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.client.mixins.json does not specify "minVersion" property
[26Jun2025 03:26:06.890] [main/INFO] [net.fabricmc.loader.impl.bootstrap.FabricLoaderBootstrap/]: Propagating FML mod list to Fabric Loader
[26Jun2025 03:26:06.905] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[26Jun2025 03:26:07.225] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[26Jun2025 03:26:07.230] [main/WARN] [mixin/]: Reference map 'mixins.shineals_prehistoric_expansion.refmap.json' for mixins.shineals_prehistoric_expansion.json could not be read. If this is a development environment you can ignore this message
[26Jun2025 03:26:07.316] [main/INFO] [Puzzles Lib/]: Loading 123 mods:
	- alexscaves 2.0.2
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:569) ~[?:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:111) ~[fmlloader-1.20.1-47.4.0.jar%2369!/:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.serverService(CommonLaunchHandler.java:103) ~[fmlloader-1.20.1-47.4.0.jar%2369!/:?]
	at net.minecraftforge.fml.loading.targets.CommonServerLaunchHandler.lambda$makeService$0(CommonServerLaunchHandler.java:27) ~[fmlloader-1.20.1-47.4.0.jar%2369!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:108) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.Launcher.main(Launcher.java:78) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) ~[bootstraplauncher-1.1.2.jar:?]
[26Jun2025 03:26:38.048] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe botanypots:soil/amethyst_block
com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'botanypots:soil'
	at net.minecraft.world.item.crafting.RecipeManager.m_220253_(RecipeManager.java:170) ~[server-1.20.1-20230612.114412-srg.jar%23255!/:?]
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at net.minecraft.world.item.crafting.RecipeManager.fromJson(RecipeManager.java:169) ~[server-1.20.1-20230612.114412-srg.jar%23255!/:?]
	at net.minecraft.world.item.crafting.RecipeManager.m_5787_(RecipeManager.java:67) ~[server-1.20.1-20230612.114412-srg.jar%23255!/:?]
	at net.minecraft.world.item.crafting.RecipeManager.m_5787_(RecipeManager.java:34) ~[server-1.20.1-20230612.114412-srg.jar%23255!/:?]
	at net.minecraft.server.packs.resources.SimplePreparableReloadListener.m_10789_(SimplePreparableReloadListener.java:13) ~[server-1.20.1-20230612.114412-srg.jar%23255!/:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SimpleReloadInstance.java:69) ~[server-1.20.1-20230612.114412-srg.jar%23255!/:?]
	at net.minecraft.Util.m_214652_(Util.java:783) ~[server-1.20.1-20230612.114412-srg.jar%23255!/:?]
	at net.minecraft.Util.m_214679_(Util.java:772) ~[server-1.20.1-20230612.114412-srg.jar%23255!/:?]
	at net.minecraft.server.Main.main(Main.java:166) ~[server-1.20.1-20230612.114412-srg.jar%23255!/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:569) ~[?:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:111) ~[fmlloader-1.20.1-47.4.0.jar%2369!/:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.serverService(CommonLaunchHandler.java:103) ~[fmlloader-1.20.1-47.4.0.jar%2369!/:?]
	at net.minecraftforge.fml.loading.targets.CommonServerLaunchHandler.lambda$makeService$0(CommonServerLaunchHandler.java:27) ~[fmlloader-1.20.1-47.4.0.jar%2369!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:108) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.Launcher.main(Launcher.java:78) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) ~[bootstraplauncher-1.1.2.jar:?]
[26Jun2025 03:26:38.051] [main/INFO] [Sawmill/]: Generating Sawmill Recipes
[26Jun2025 03:26:38.180] [main/INFO] [Sawmill/]: Generated Sawmill recipes in 127 milliseconds
[26Jun2025 03:26:38.185] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Loaded 35 recipes
[26Jun2025 03:26:38.218] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement overweight_farming:husbandry/peel_overweight_onion: Failed to parse 'location' field
[26Jun2025 03:26:38.234] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement overweight_farming:husbandry/unpeel_vegetables: Failed to parse 'location' field
[26Jun2025 03:26:38.369] [main/INFO] [net.minecraft.advancements.AdvancementList/]: Loaded 3795 advancements
[26Jun2025 03:26:38.399] [main/INFO] [top.theillusivec4.curios.Curios/]: Loaded 10 curio slots
[26Jun2025 03:26:38.406] [main/INFO] [top.theillusivec4.curios.Curios/]: Loaded 1 curio entities
[26Jun2025 03:26:38.408] [main/ERROR] [bettervillage/]: Ice And Fire compatibility is not enabled for Better Village and Ice And Fire is present in your mod list.
     - Please install the datapack for better compatibility between Better Villages and Ice And Fire.
     - You can find the datapack URL in the `compatibility` section of the Better Villages description.
     - URL=https://www.curseforge.com/minecraft/mc-mods/better-village-forge
[26Jun2025 03:26:38.423] [main/INFO] [someassemblyrequired.SomeAssemblyRequired/]: Loaded 66 sandwich ingredients
[26Jun2025 03:26:40.499] [main/ERROR] [mixin/]: Injection error: LVT in net/minecraft/world/entity/npc/VillagerTrades$EmeraldsForVillagerTypeItem::m_213663_(Lnet/minecraft/world/entity/Entity;Lnet/minecraft/util/RandomSource;)Lnet/minecraft/world/item/trading/MerchantOffer; has incompatible changes at opcode 34 in callback fabric-object-builder-v1.mixins.json:TradeOffersTypeAwareBuyForOneEmeraldFactoryMixin->@Inject::failOnNullItem(Lnet/minecraft/world/entity/Entity;Lnet/minecraft/util/RandomSource;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;Lnet/minecraft/world/item/ItemStack;)V.
 Expected: [Lnet/minecraft/world/item/ItemStack;]
    Found: [Lnet/minecraft/world/item/Item;]
Available: [Lnet/minecraft/world/item/Item;, Lnet/minecraft/world/item/ItemStack;]
[26Jun2025 03:26:40.505] [main/INFO] [Moonlight/]: Applied 12 data villager trades
[26Jun2025 03:26:40.976] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Starting minecraft server version 1.20.1
[26Jun2025 03:26:40.977] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Loading properties
[26Jun2025 03:26:40.977] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Default game type: SURVIVAL
[26Jun2025 03:26:40.978] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Generating keypair
[26Jun2025 03:26:41.088] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Starting Minecraft server on *:25565
[26Jun2025 03:26:41.115] [Server thread/INFO] [net.minecraft.server.network.ServerConnectionListener/]: Using epoll channel type
[26Jun2025 03:26:41.203] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[26Jun2025 03:26:41.203] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: The server will make no attempt to authenticate usernames. Beware.
[26Jun2025 03:26:41.204] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[26Jun2025 03:26:41.204] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: To change this, set "online-mode" to "true" in the server.properties file.
[26Jun2025 03:26:41.222] [Server thread/INFO] [Puzzles Lib/]: Loading server config for easyanvils
[26Jun2025 03:26:41.224] [Thread-1/INFO] [Puzzles Lib/]: Reloading server config for easyanvils
[26Jun2025 03:26:41.237] [Server thread/INFO] [journeymap/]: Loading JourneyMap Forge Configs
[26Jun2025 03:26:41.238] [Thread-1/INFO] [journeymap/]: Loading JourneyMap Forge Configs
[26Jun2025 03:26:41.241] [Thread-1/INFO] [journeymap/]: Loading JourneyMap Forge Configs
[26Jun2025 03:26:41.411] [Server thread/INFO] [Sawmill/]: Injecting Carpenter Village Houses
[26Jun2025 03:26:41.572] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Preparing level "world"
[26Jun2025 03:26:42.423] [Netty Epoll Server IO #1/INFO] [net.minecraftforge.server.ServerLifecycleHooks/SERVERHOOKS]: Disconnecting Player (server is still starting): literal{Server is still starting! Please wait before reconnecting.}
[26Jun2025 03:26:45.016] [Netty Epoll Server IO #2/INFO] [net.minecraftforge.server.ServerLifecycleHooks/SERVERHOOKS]: Disconnecting Player (server is still starting): literal{Server is still starting! Please wait before reconnecting.}
[26Jun2025 03:26:45.453] [Server thread/WARN] [com.structureessentials.StructureEssentials/]: Non-unique structure_set salt:0 potentially creating overlapping structures detected. Structure sets: [minecraft:mineshafts, minecraft:strongholds, minecraft:buried_treasures]
[26Jun2025 03:26:45.453] [Server thread/WARN] [com.structureessentials.StructureEssentials/]: Non-unique structure_set salt:783 potentially creating overlapping structures detected. Structure sets: [nova_structures:taverns, nova_structures:badlands_miner_outpost]
[26Jun2025 03:26:45.455] [Server thread/WARN] [com.structureessentials.StructureEssentials/]: Non-unique structure_set salt:10387312 potentially creating overlapping structures detected. Structure sets: [minecraft:villages, nova_structures:villages_jungle, nova_structures:villages_swamp]
[26Jun2025 03:26:45.455] [Server thread/WARN] [com.structureessentials.StructureEssentials/]: Non-unique structure_set salt:10387313 potentially creating overlapping structures detected. Structure sets: [minecraft:ocean_monuments, minecraft:end_cities]
[26Jun2025 03:26:45.455] [Server thread/WARN] [com.structureessentials.StructureEssentials/]: Non-unique structure_set salt:4533232 potentially creating overlapping structures detected. Structure sets: [nova_structures:illager_camp, nova_structures:nether_camps]
[26Jun2025 03:26:45.456] [Server thread/WARN] [com.structureessentials.StructureEssentials/]: Non-unique structure_set salt:817997296 potentially creating overlapping structures detected. Structure sets: [ati_structures:underground_medium, ati_structures:aboveground_large]
[26Jun2025 03:26:45.457] [Server thread/WARN] [com.structureessentials.StructureEssentials/]: Non-unique structure_set salt:2 potentially creating overlapping structures detected. Structure sets: [alexscaves:ocean_trench, alexscaves:acid_pit]
[26Jun2025 03:26:45.457] [Server thread/WARN] [com.structureessentials.StructureEssentials/]: Non-unique structure_set salt:239021 potentially creating overlapping structures detected. Structure sets: [nova_structures:desert_ruins, nova_structures:jungle_ruins]
[26Jun2025 03:26:45.458] [Server thread/WARN] [com.structureessentials.StructureEssentials/]: Non-unique structure_set salt:3 potentially creating overlapping structures detected. Structure sets: [alexscaves:cake_cave, alexscaves:ferrocave]
[26Jun2025 03:26:45.689] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Preparing start region for dimension minecraft:overworld
[26Jun2025 03:26:47.653] [Netty Epoll Server IO #3/INFO] [net.minecraftforge.server.ServerLifecycleHooks/SERVERHOOKS]: Disconnecting Player (server is still starting): literal{Server is still starting! Please wait before reconnecting.}
[26Jun2025 03:26:49.235] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[26Jun2025 03:26:49.237] [Worker-Main-3/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[26Jun2025 03:26:49.237] [Worker-Main-2/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[26Jun2025 03:26:49.238] [Worker-Main-2/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[26Jun2025 03:26:49.238] [Worker-Main-2/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[26Jun2025 03:26:49.239] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[26Jun2025 03:26:49.240] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[26Jun2025 03:26:49.240] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[26Jun2025 03:26:49.690] [Worker-Main-3/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 8%
[26Jun2025 03:26:50.190] [Worker-Main-3/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 75%
[26Jun2025 03:26:50.495] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Time elapsed: 4805 ms
[26Jun2025 03:26:50.496] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Done (9.278s)! For help, type "help"
[26Jun2025 03:26:50.568] [Server thread/INFO] [net.minecraftforge.server.permission.PermissionAPI/]: Successfully initialized permission handler forge:default_handler
[26Jun2025 03:26:50.601] [Server thread/INFO] [com.github.alexthe666.iceandfire.IceAndFire/]: {iceandfire:fire_dragon_roost=true, iceandfire:fire_lily=true, iceandfire:spawn_dragon_skeleton_fire=true, iceandfire:lightning_dragon_roost=true, iceandfire:spawn_dragon_skeleton_lightning=true, iceandfire:ice_dragon_roost=true, iceandfire:ice_dragon_cave=true, iceandfire:lightning_dragon_cave=true, iceandfire:cyclops_cave=true, iceandfire:spawn_wandering_cyclops=true, iceandfire:spawn_sea_serpent=true, iceandfire:frost_lily=true, iceandfire:hydra_cave=true, iceandfire:lightning_lily=true, iceandfire:pixie_village=true, iceandfire:myrmex_hive_jungle=true, iceandfire:myrmex_hive_desert=true, iceandfire:silver_ore=true, iceandfire:siren_island=true, iceandfire:spawn_dragon_skeleton_ice=true, iceandfire:spawn_stymphalian_bird=true, iceandfire:fire_dragon_cave=true, iceandfire:sapphire_ore=true, iceandfire:spawn_hippocampus=true, iceandfire:spawn_death_worm=true}
[26Jun2025 03:26:50.602] [Server thread/INFO] [com.github.alexthe666.iceandfire.IceAndFire/]: {TROLL_S=true, HIPPOGRYPH=true, AMPHITHERE=true, COCKATRICE=true, TROLL_M=true, DREAD_LICH=true, TROLL_F=true}
[26Jun2025 03:27:08.978] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: Yzyh__[/192.168.195.232:54128] logged in with entity id 2757 at (-32.91352893004714, 100.0, -7.639379969774173)
[26Jun2025 03:27:09.320] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Yzyh__ joined the game
[26Jun2025 03:27:09.569] [Server thread/INFO] [Jade/]: Syncing config to Yzyh__ (ad005d1c-8e51-3935-bb86-14b7d20c72d3)
[26Jun2025 03:33:35.514] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Yzyh__ has made the advancement [Stone Age]
[26Jun2025 03:44:25.312] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Yzyh__: Set own game mode to Spectator Mode]
[26Jun2025 03:44:48.325] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Yzyh__: Set own game mode to Creative Mode]
[26Jun2025 03:45:44.340] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Yzyh__: Set own game mode to Survival Mode]
[26Jun2025 03:47:00.989] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Yzyh__: Set own game mode to Spectator Mode]
[26Jun2025 03:47:25.509] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Yzyh__: Set own game mode to Survival Mode]
[26Jun2025 03:47:37.863] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Yzyh__: Set own game mode to Spectator Mode]
[26Jun2025 03:47:51.759] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Yzyh__: Set own game mode to Survival Mode]
[26Jun2025 03:47:55.367] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Yzyh__ has made the advancement [Suit Up]
[26Jun2025 03:47:59.079] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Yzyh__: Set own game mode to Spectator Mode]
[26Jun2025 03:48:31.520] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Yzyh__: Set own game mode to Survival Mode]
[26Jun2025 03:48:37.938] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Yzyh__: Set own game mode to Spectator Mode]
[26Jun2025 03:48:51.844] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Yzyh__: Set own game mode to Survival Mode]
[26Jun2025 03:49:03.268] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Yzyh__ has made the advancement [Cover Me with Diamonds]
[26Jun2025 03:49:32.284] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Yzyh__: Set own game mode to Spectator Mode]
[26Jun2025 03:49:40.951] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Yzyh__: Set own game mode to Survival Mode]
[26Jun2025 03:49:45.157] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Yzyh__: Set own game mode to Spectator Mode]
[26Jun2025 03:49:55.425] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Yzyh__: Set own game mode to Survival Mode]
[26Jun2025 03:50:03.001] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Yzyh__: Set own game mode to Spectator Mode]
[26Jun2025 03:50:12.181] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Yzyh__: Set own game mode to Creative Mode]
[26Jun2025 03:50:48.187] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Yzyh__: Applied effect Strength to Yzyh__]
[26Jun2025 03:50:50.351] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Yzyh__ has completed the challenge [It Spreads]
[26Jun2025 03:51:39.525] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Yzyh__ has made the advancement [Sneak 100]
[26Jun2025 03:55:32.577] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Yzyh__ has made the advancement [Beginner Breadsmithing]
[26Jun2025 03:56:57.910] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Yzyh__ has made the advancement [Isn't It Iron Pick]
[26Jun2025 03:57:36.392] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Yzyh__: Set own game mode to Survival Mode]
[26Jun2025 03:57:38.365] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Yzyh__ has made the advancement [Diamonds!]
[26Jun2025 03:59:31.893] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Yzyh__: Set own game mode to Spectator Mode]
[26Jun2025 04:00:03.090] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Yzyh__: Set own game mode to Survival Mode]
[26Jun2025 04:00:08.925] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Yzyh__: Set own game mode to Creative Mode]
[26Jun2025 04:00:11.526] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Yzyh__ has made the advancement [Monster Hunter]
[26Jun2025 04:00:43.467] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Yzyh__: Set own game mode to Spectator Mode]
[26Jun2025 04:00:50.785] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Yzyh__: Set own game mode to Creative Mode]
[26Jun2025 04:00:54.413] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Yzyh__ has made the advancement [Crops of the Wild]
[26Jun2025 04:01:11.212] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Yzyh__: Set own game mode to Survival Mode]
[26Jun2025 04:03:52.961] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Yzyh__: Set own game mode to Spectator Mode]
[26Jun2025 04:04:20.173] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Yzyh__: Set own game mode to Creative Mode]
[26Jun2025 04:04:59.435] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Yzyh__: Set own game mode to Spectator Mode]
[26Jun2025 04:05:04.432] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Yzyh__: Set own game mode to Creative Mode]
[26Jun2025 04:05:13.375] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Yzyh__ has made the advancement [Acquire Hardware]
[26Jun2025 04:05:23.372] [Server thread/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/resources/language/I18n for invalid dist DEDICATED_SERVER
[26Jun2025 04:05:24.295] [Server thread/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/resources/language/I18n for invalid dist DEDICATED_SERVER
[26Jun2025 04:05:24.437] [Server thread/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/resources/language/I18n for invalid dist DEDICATED_SERVER
[26Jun2025 04:05:24.578] [Server thread/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/resources/language/I18n for invalid dist DEDICATED_SERVER
[26Jun2025 04:05:24.683] [Server thread/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/resources/language/I18n for invalid dist DEDICATED_SERVER
[26Jun2025 04:05:24.849] [Server thread/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/resources/language/I18n for invalid dist DEDICATED_SERVER
[26Jun2025 04:05:34.694] [Server thread/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/resources/language/I18n for invalid dist DEDICATED_SERVER
[26Jun2025 04:05:34.949] [Server thread/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/resources/language/I18n for invalid dist DEDICATED_SERVER
